from,to,weight,relationship,konfliktpotenzial,timedefinition
mifa,afs,5,1,99,7
mifa,hf,2,1,99,7
mifa,rf,3,1,99,7
mifa,hef,3,1,99,7
afs,hf,3,1,4,1
afs,rf,3,1,99,1
afs,hef,4,1,99,1
afs,ee,3,1,99,1
afs,be,3,1,99,1
afs,se,4,1,4,1
afs,rhs,1,1,99,1
afs,jh,1,1,99,1
afs,wh,1,1,99,1
afs,ks,1,2,99,1
hf,rf,3,1,99,1
hf,hef,4,1,99,1
hf,ee,3,1,99,1
hf,rhs,1,1,99,1
hf,be,3,1,99,1
hf,se,3,1,99,1
rf,hef,3,1,99,1
rf,be,1,1,99,1
rf,ee,3,1,99,1
rf,se,1,1,99,1
rf,rhs,1,1,99,1
hef,ee,5,1,99,1
hef,be,4,1,99,1
hef,se,4,1,99,1
hef,rhs,3,1,99,1
be,se,3,1,99,1
be,rhs,1,1,99,1
rhs,fs,1,2,99,1
rhs,se,1,1,99,1
rhs,ah,5,1,99,7
rhs,jh,4,1,99,1
rhs,wh,4,1,99,1
rhs,bh,4,1,99,7
rhs,ks,1,2,99,1
be,ks,1,2,99,1
jh,hf,1,1,99,1
jh,rf,1,1,99,1
jh,hef,1,1,99,1
jh,ee,1,1,99,1
jh,be,1,1,99,1
jh,se,1,1,99,1
jh,ah,3,1,99,7
jh,wh,4,1,99,1
jh,bh,4,1,99,7
jh,ks,1,2,99,1
wh,hf,1,1,99,1
wh,rf,1,1,99,1
wh,hef,1,1,99,1
wh,ee,1,1,99,1
wh,be,1,1,99,1
wh,se,1,1,99,1
wh,ah,3,1,99,7
wh,bh,4,1,99,7
wh,ks,1,2,99,1
bh,ah,4,1,99,7
of,mifa,3,1,99,7
of,afs,4,1,99,1
of,hf,4,1,99,1
of,rf,3,1,99,1
of,hef,4,1,99,1
of,ee,3,1,99,1
of,be,4,1,99,1
of,se,4,1,99,1
of,rhs,3,1,99,1
of,ef,5,1,99,1
of,ef,5,1,99,7
of,jh,3,1,99,1
of,wh,3,1,99,1
of,ks,3,3,99,1
of,fs,3,2,99,1
of,mf,4,1,1,1
of,af,4,1,99,1
of,gn,3,3,99,1
of,hs,1,2,99,1
of,ms,1,2,99,1
ef,afs,3,1,99,1
ef,hf,3,1,99,1
ef,rf,3,1,99,1
ef,hef,3,1,99,1
ef,ee,3,1,99,1
ef,be,3,1,99,1
ef,se,3,1,99,1
ef,rhs,4,1,99,1
ef,ah,3,1,99,7
ef,jh,4,1,99,1
ef,wh,4,1,99,1
ef,bh,4,1,99,1
ef,ks,3,3,99,1
ef,fs,1,2,99,1
ef,gn,3,3,99,1
ef,hs,1,2,99,1
ef,ms,1,2,99,1
ef,mf,4,1,1,1
ef,af,4,1,99,1
mf,afs,4,1,1,1
mf,hf,3,1,99,1
mf,rf,3,1,99,1
mf,hef,3,1,99,1
mf,ee,3,1,99,1
mf,be,4,1,99,1
mf,se,4,1,99,1
mf,rhs,4,1,1,1
mf,jh,4,1,99,1
mf,wh,4,1,99,1
mf,ks,3,3,99,1
mf,fs,1,2,99,1
mf,gn,4,3,99,1
mf,hs,3,3,99,1
mf,ms,3,3,99,1
af,afs,4,1,99,1
af,hf,3,1,99,1
af,rf,3,1,99,1
af,hef,3,1,99,1
af,ee,3,1,99,1
af,be,4,1,99,1
af,se,4,1,99,1
af,rhs,4,1,99,1
af,jh,4,1,99,1
af,wh,4,1,99,1
af,ks,3,3,99,1
af,fs,1,2,99,1
af,gn,4,3,99,1
af,hs,3,3,99,1
af,ms,3,3,99,1
af,mf,4,1,99,1
ks,se,1,2,99,1
of,hvp,1,2,1,2
of,fp,1,2,1,2
rhs,af,1,1,99,2
ef,rhs,1,1,99,2
mf,rhs,1,1,99,2
rhs,of,1,1,99,2
af,hpg,4,3,99,2
hpg,jdb,1,2,99,2
hpg,sl,3,3,99,2
hpg,iw,4,3,99,2
hpg,jvm,1,2,99,2
hpg,bb,1,2,99,2
hpg,ld,1,2,99,2
hpg,ml,1,2,99,2
hpg,nb,1,2,99,2
hpg,hm,1,2,99,2
hpg,dz,1,2,99,2
hpg,nvps,1,2,99,2
hpg,edj,1,2,99,2
hpg,mc,1,2,99,2
hpg,ss,1,2,99,2
hpg,eb,1,2,99,2
hpg,rc,1,2,99,2
hpg,mvdv,1,2,99,2
hpg,hk,1,2,99,2
hpg,lb,1,2,99,2
hpg,adm,1,2,99,2
hpg,ls,1,2,99,2
hpg,rs,1,2,99,2
hpg,pp,1,2,99,2
hpg,jk,1,2,99,2
hpg,has,1,2,99,2
hpg,wj,1,2,99,2
hpg,sasa,1,2,99,2
hpg,ar,1,2,99,2
hpg,ku,1,2,99,2
hpg,ke,1,2,99,2
af,ki,4,3,99,2
sl,af,4,3,99,2
af,iw,4,3,99,2
iw,jvm,1,2,99,2
iw,bb,1,2,99,2
iw,ld,1,2,99,2
iw,ml,1,2,99,2
iw,nb,1,2,99,2
iw,hm,1,2,99,2
iw,dz,1,2,99,2
iw,edj,1,2,99,2
iw,mc,1,2,99,2
iw,ss,1,2,99,2
iw,eb,1,2,99,2
iw,rc,1,2,99,2
iw,mvdv,1,2,99,2
iw,hk,1,2,99,2
iw,jdb,1,2,99,2
iw,lb,1,2,99,2
iw,adm,1,2,99,2
iw,ls,1,2,99,2
iw,rs,1,2,99,2
iw,pp,1,2,99,2
iw,jk,1,2,99,2
iw,has,1,2,99,2
iw,wj,1,2,99,2
iw,sasa,1,2,99,2
iw,ar,1,2,99,2
iw,ku,1,2,99,2
iw,ke,1,2,99,2
af,jvm,4,3,99,2
jvm,bb,1,2,99,2
jvm,ld,1,2,99,2
jvm,ml,1,2,99,2
jvm,nb,1,2,99,2
jvm,hm,1,2,99,2
jvm,dz,1,2,99,2
jvm,nvps,1,2,99,2
jvm,edj,1,2,99,2
jvm,mc,1,2,99,2
jvm,ss,1,2,99,2
jvm,eb,1,2,99,2
jvm,rc,1,2,99,2
jvm,mvdv,1,2,99,2
jvm,hk,1,2,99,2
jvm,jdb,1,2,99,2
jvm,lb,1,2,99,2
jvm,adm,1,2,99,2
jvm,ls,1,2,99,2
jvm,rs,1,2,99,2
jvm,pp,1,2,99,2
jvm,jk,1,2,99,2
jvm,has,1,2,99,2
jvm,wj,1,2,99,2
jvm,sasa,1,2,99,2
jvm,ar,1,2,99,2
jvm,ku,1,2,99,2
jvm,ke,1,2,99,2
af,bb,2,2,99,2
bb,ld,1,2,99,2
bb,ml,1,2,99,2
bb,nb,1,2,99,2
bb,hm,1,2,99,2
bb,dz,1,2,99,2
bb,nvps,1,2,99,2
bb,edj,1,2,99,2
bb,mc,1,2,99,2
bb,ss,1,2,99,2
bb,eb,1,2,99,2
bb,rc,1,2,99,2
bb,mvdv,1,2,99,2
bb,hk,1,2,99,2
bb,jdb,1,2,99,2
bb,lb,1,2,99,2
bb,adm,1,2,99,2
bb,ls,1,2,99,2
bb,rs,1,2,99,2
bb,pp,1,2,99,2
bb,jk,1,2,99,2
bb,has,1,2,99,2
bb,wj,1,2,99,2
bb,sasa,1,2,99,2
bb,ar,1,2,99,2
bb,ku,1,2,99,2
bb,ke,1,2,99,2
ld,af,1,2,99,2
ld,ml,1,2,99,2
ld,dz,1,2,99,2
ld,nvps,1,2,99,2
ld,edj,1,2,99,2
ld,mc,1,2,99,2
ld,ss,1,2,99,2
ld,eb,1,2,99,2
ld,rc,1,2,99,2
ld,mvdv,1,2,99,2
ld,hk,1,2,99,2
ld,jdb,1,2,99,2
ld,lb,1,2,99,2
ld,adm,1,2,99,2
ld,ls,1,2,99,2
ld,rs,1,2,99,2
ld,pp,1,2,99,2
ld,jk,1,2,99,2
ld,has,1,2,99,2
ld,wj,1,2,99,2
ld,sasa,1,2,99,2
ld,ar,1,2,99,2
ld,ku,1,2,99,2
ld,ke,1,2,99,2
ml,af,1,4,99,2
ml,nb,1,2,99,2
ml,hm,1,2,99,2
ml,dz,1,2,99,2
ml,nvps,1,2,99,2
ml,edj,1,2,99,2
ml,mc,1,2,99,2
ml,ss,1,2,99,2
ml,eb,1,2,99,2
ml,rc,1,2,99,2
ml,mvdv,1,2,99,2
ml,hk,1,2,99,2
ml,rs,1,2,99,2
ml,pp,1,2,99,2
ml,jdb,1,2,99,2
ml,lb,1,2,99,2
ml,adm,1,2,99,2
ml,ls,1,2,99,2
ml,jk,1,2,99,2
ml,has,1,2,99,2
ml,wj,1,2,99,2
ml,sasa,1,2,99,2
ml,ar,1,2,99,2
ml,ku,1,2,99,2
ml,ke,1,2,99,2
nb,af,2,2,99,2
nb,ld,1,2,99,2
nb,hm,1,2,99,2
nb,dz,1,2,99,2
nb,nvps,1,2,99,2
nb,edj,1,2,99,2
nb,mc,1,2,99,2
nb,ss,1,2,99,2
nb,eb,1,2,99,2
nb,rc,1,2,99,2
nb,mvdv,1,2,99,2
nb,hk,1,2,99,2
nb,jdb,1,2,99,2
nb,lb,1,2,99,2
nb,adm,1,2,99,2
nb,ls,1,2,99,2
nb,rs,1,2,99,2
nb,pp,1,2,99,2
nb,jk,1,2,99,2
nb,has,1,2,99,2
nb,wj,1,2,99,2
nb,sasa,1,2,99,2
nb,ar,1,2,99,2
nb,ku,1,2,99,2
nb,ke,1,2,99,2
hm,af,1,2,99,2
hm,ld,1,2,99,2
hm,dz,1,2,99,2
hm,nvps,1,2,99,2
hm,edj,1,2,99,2
hm,mc,1,2,99,2
hm,ss,1,2,99,2
hm,eb,1,2,99,2
hm,rc,1,2,99,2
hm,mvdv,1,2,99,2
hm,hk,1,2,99,2
hm,jdb,1,2,99,2
hm,lb,1,2,99,2
hm,adm,1,2,99,2
hm,ls,1,2,99,2
hm,rs,1,2,99,2
hm,pp,1,2,99,2
hm,jk,1,2,99,2
hm,has,1,2,99,2
hm,wj,1,2,99,2
hm,sasa,1,2,99,2
hm,ar,1,2,99,2
hm,ku,1,2,99,2
hm,ke,1,2,99,2
dz,af,2,2,4,2
dz,nvps,1,2,99,2
dz,edj,1,2,99,2
dz,mc,1,2,99,2
dz,ss,1,2,99,2
dz,eb,1,2,99,2
dz,rc,1,2,99,2
dz,mvdv,1,2,99,2
dz,hk,1,2,99,2
dz,jdb,1,2,99,2
dz,lb,1,2,99,2
dz,adm,1,2,99,2
dz,ls,1,2,99,2
dz,rs,1,2,99,2
dz,pp,1,2,99,2
dz,jk,1,2,99,2
dz,has,1,2,99,2
dz,wj,1,2,99,2
dz,sasa,1,2,99,2
dz,ar,1,2,99,2
dz,ku,1,2,99,2
dz,ke,1,2,99,2
nvps,af,1,2,99,2
nvps,iw,1,2,99,2
nvps,edj,1,2,99,2
nvps,mc,1,2,99,2
nvps,ss,1,2,99,2
nvps,eb,1,2,99,2
nvps,rc,1,2,99,2
nvps,mvdv,1,2,99,2
nvps,hk,1,2,99,2
nvps,jdb,1,2,99,2
nvps,lb,1,2,99,2
nvps,adm,1,2,99,2
nvps,ls,1,2,99,2
nvps,rs,1,2,99,2
nvps,pp,1,2,99,2
nvps,jk,1,2,99,2
nvps,has,1,2,99,2
nvps,wj,1,2,99,2
nvps,sasa,1,2,99,2
nvps,ar,1,2,99,2
nvps,ku,1,2,99,2
nvps,ke,1,2,99,2
edj,af,3,3,99,2
edj,mc,1,2,99,2
edj,ss,1,2,99,2
edj,eb,1,2,99,2
edj,rc,1,2,99,2
edj,mvdv,1,2,99,2
edj,hk,1,2,99,2
edj,jdb,1,2,99,2
edj,lb,1,2,99,2
edj,adm,1,2,99,2
edj,ls,1,2,99,2
edj,rs,1,2,99,2
edj,pp,1,2,99,2
edj,jk,1,2,99,2
edj,has,1,2,99,2
edj,wj,1,2,99,2
edj,sasa,1,2,99,2
edj,ar,1,2,99,2
edj,ku,1,2,99,2
edj,ke,1,2,99,2
af,mc,2,2,2,2
mc,ss,1,2,99,2
mc,eb,1,2,99,2
mc,rc,1,2,99,2
mc,hk,1,2,99,2
mc,jdb,1,2,99,2
mc,lb,1,2,99,2
mc,adm,1,2,99,2
mc,ls,1,2,99,2
mc,rs,1,2,99,2
mc,pp,1,2,99,2
mc,jk,1,2,99,2
mc,has,1,2,99,2
mc,wj,1,2,99,2
mc,sasa,1,2,99,2
mc,ar,1,2,99,2
mc,ku,1,2,99,2
mc,ke,1,2,99,2
af,of,4,1,1,3
af,ef,4,1,4,3
af,mf,3,1,2,3
af,hvp,3,2,1,3
af,avp,2,2,4,3
af,pvp,2,2,1,3
af,fp,1,2,2,3
af,vk,1,4,1,3
af,jok,1,2,1,3
af,jv,1,4,1,3
af,bv,1,4,1,3
af,mg,1,4,1,3
af,jg,1,4,1,3
af,ki,4,3,99,3
of,ef,5,1,1,3
of,mf,4,1,1,3
of,hvp,1,2,1,3
of,avp,2,2,3,3
of,pvp,1,2,1,3
of,fp,1,2,1,3
of,vk,3,4,1,3
of,jok,3,3,1,3
of,jv,3,4,1,3
of,bv,3,4,1,3
of,mg,3,4,1,3
of,jg,3,4,1,3
ef,mf,4,1,1,3
ef,hvp,1,2,1,3
ef,avp,2,2,4,3
ef,pvp,1,2,1,3
ef,fp,3,3,1,3
ef,vk,3,4,1,3
ef,jok,3,3,1,3
ef,jv,3,4,1,3
ef,bv,3,4,1,3
ef,mg,3,4,1,3
ef,jg,3,4,1,3
mf,hvp,1,2,1,3
mf,avp,1,2,1,3
mf,pvp,1,2,1,3
mf,fp,1,2,1,3
mf,vk,1,4,1,3
mf,jok,1,2,1,3
mf,jv,1,4,1,3
mf,bv,1,4,1,3
mf,mg,1,4,1,3
mf,jg,1,4,1,3
hvp,avp,5,1,2,3
hvp,pvp,4,1,1,3
hvp,fp,1,2,1,3
hvp,vk,3,4,1,3
hvp,jok,3,3,1,3
hvp,jv,3,4,1,3
hvp,bv,3,4,1,3
hvp,mg,3,4,1,3
hvp,jg,3,4,1,3
avp,pvp,4,1,1,3
avp,fp,1,2,1,3
avp,vk,3,4,1,3
avp,jok,3,3,1,3
avp,jv,3,4,1,3
avp,bv,3,4,1,3
avp,mg,3,4,1,3
avp,jg,3,4,1,3
pvp,fp,1,2,1,3
pvp,vk,1,4,1,3
pvp,jok,1,2,1,3
pvp,jv,1,4,1,3
pvp,bv,1,4,1,3
pvp,mg,1,4,1,3
pvp,jg,1,4,1,3
fp,vk,3,4,1,3
fp,jok,3,3,1,3
fp,jv,3,4,1,3
fp,bv,3,4,1,3
fp,mg,3,4,1,3
fp,jg,3,4,1,3
vk,jok,3,3,99,3
vk,jv,3,3,99,3
vk,bv,3,3,99,3
vk,ml,3,3,99,3
vk,jg,3,3,99,3
jok,jv,3,3,99,3
jok,bv,3,3,99,3
jok,mg,3,3,99,3
jok,jg,3,3,99,3
jv,bv,4,1,99,3
jv,mg,3,3,99,3
jv,jg,3,3,99,3
bv,mg,3,3,99,3
bv,jg,3,3,99,3
mg,jg,5,1,99,3
af,of,4,1,2,4
af,ef,4,1,4,4
af,mf,3,1,3,4
af,hvp,3,2,2,4
af,avp,2,2,4,4
af,pvp,2,2,1,4
af,fp,2,2,4,4
af,vk,1,4,1,4
af,jk,1,2,1,4
af,jv,1,4,1,4
af,bv,1,4,1,4
af,mg,1,4,1,4
af,jg,1,4,1,4
af,ki,3,3,99,4
of,ef,5,1,2,4
of,mf,4,1,1,4
of,hvp,1,2,2,4
of,avp,2,2,4,4
of,pvp,1,2,1,4
of,fp,2,2,3,4
of,vk,3,4,1,4
of,jok,3,3,1,4
of,jv,3,4,1,4
of,bv,3,4,1,4
of,mg,3,4,1,4
of,jg,3,4,1,4
ef,mf,4,1,1,4
ef,hvp,1,2,3,4
ef,avp,2,2,4,4
ef,pvp,1,2,1,4
ef,fp,2,2,3,4
ef,vk,3,4,1,4
ef,jok,3,3,1,4
ef,jv,3,4,1,4
ef,bv,3,4,1,4
ef,mg,3,4,1,4
ef,jg,3,4,1,4
mf,hvp,1,2,1,4
mf,avp,1,2,1,4
mf,pvp,1,2,1,4
mf,fp,1,2,1,4
mf,vk,1,4,1,4
mf,jok,1,2,1,4
mf,jv,1,4,1,4
mf,bv,1,4,1,4
mf,mg,1,4,1,4
mf,jg,1,4,1,4
hvp,avp,5,1,4,4
hvp,pvp,4,1,1,4
hvp,fp,1,2,2,4
hvp,vk,3,4,1,4
hvp,jok,3,3,1,4
hvp,jv,3,4,1,4
hvp,bv,3,4,1,4
hvp,mg,3,4,1,4
hvp,jg,3,4,1,4
avp,pvp,4,1,1,4
avp,fp,1,2,2,4
avp,vk,3,4,1,4
avp,jok,3,3,1,4
avp,jv,3,4,1,4
avp,bv,3,4,1,4
avp,mg,3,4,1,4
avp,jg,3,4,1,4
pvp,fp,1,2,1,4
pvp,vk,1,4,1,4
pvp,jok,1,2,1,4
pvp,jv,1,4,1,4
pvp,bv,1,4,1,4
pvp,mg,1,4,1,4
pvp,jg,1,4,1,4
fp,vk,3,4,1,4
fp,jok,3,3,1,4
fp,jv,3,4,1,4
fp,bv,3,4,1,4
fp,mg,3,4,1,4
fp,jg,3,4,1,4
vk,jok,3,3,99,4
vk,jv,3,3,99,4
vk,bv,3,3,99,4
vk,mg,3,3,99,4
vk,jg,3,3,99,4
vk,wvm,2,2,99,4
jok,jv,3,3,99,4
jok,bv,3,3,99,4
jok,mg,3,3,99,4
jok,jg,3,3,99,4
jok,wvm,2,2,99,4
jv,bv,4,1,99,4
jv,mg,3,3,99,4
jv,jg,3,3,99,4
jv,wvm,2,2,99,4
bv,mg,3,3,99,4
bv,jg,3,3,99,4
bv,wvm,2,2,99,4
mg,jg,5,1,99,4
mg,wvm,2,2,99,4
af,of,5,1,3,5
af,ef,2,1,4,5
af,mf,3,1,3,5
af,hvp,1,2,3,5
af,avp,3,2,3,5
af,pvp,5,3,1,5
af,fp,2,2,3,5
af,vk,1,4,1,5
af,jok,1,2,1,5
af,jv,1,4,1,5
af,bv,1,4,1,5
af,mg,1,4,1,5
af,jg,1,4,1,5
af,ki,4,3,99,5
of,ef,5,1,1,5
of,mf,4,1,2,5
of,hvp,2,2,3,5
of,avp,2,2,3,5
of,pvp,3,3,1,5
of,fp,2,2,3,5
of,vk,3,4,1,5
of,jok,3,3,1,5
of,jv,3,4,1,5
of,bv,3,4,1,5
of,mg,3,4,1,5
of,jg,3,4,1,5
ef,mf,4,1,2,5
ef,hvp,2,2,4,5
ef,avp,2,2,4,5
ef,pvp,1,2,1,5
ef,fp,2,2,3,5
ef,vk,3,4,1,5
ef,jok,3,3,1,5
ef,jv,3,4,1,5
ef,bv,3,4,1,5
ef,mg,3,4,1,5
ef,jg,3,4,1,5
mf,hvp,1,2,1,5
mf,avp,1,2,1,5
mf,pvp,3,3,1,5
mf,fp,1,2,1,5
mf,vk,1,4,1,5
mf,jok,1,2,1,5
mf,jv,1,4,1,5
mf,bv,1,4,1,5
mf,mg,1,4,1,5
mf,jg,1,4,1,5
hvp,avp,5,1,4,5
hvp,pvp,2,1,3,5
hvp,fp,2,2,3,5
hvp,vk,3,4,1,5
hvp,jok,3,3,1,5
hvp,jv,3,4,1,5
hvp,bv,3,4,1,5
hvp,mg,3,4,1,5
hvp,jg,3,4,1,5
avp,pvp,3,1,3,5
avp,fp,3,3,3,5
avp,vk,3,4,1,5
avp,jok,3,3,1,5
avp,jv,3,4,1,5
avp,bv,3,4,1,5
avp,mg,3,4,1,5
avp,jg,3,4,1,5
pvp,fp,2,2,3,5
pvp,vk,3,4,1,5
pvp,jok,3,3,1,5
pvp,jv,3,4,1,5
pvp,bv,3,4,1,5
pvp,mg,3,4,1,5
pvp,jg,3,4,1,5
fp,vk,3,4,1,5
fp,jok,3,3,1,5
fp,jv,3,4,1,5
fp,bv,3,4,1,5
fp,mg,3,4,1,5
fp,jg,3,4,1,5
vk,jok,3,3,99,5
vk,jv,3,3,99,5
vk,bv,3,3,99,5
vk,mg,3,3,99,5
vk,jg,3,3,99,5
vk,wvm,2,2,99,5
jok,jv,3,3,99,5
jok,bv,3,3,99,5
jok,mg,3,3,99,5
jok,jg,3,3,99,5
jok,wvm,2,2,99,5
jv,bv,4,1,99,5
jv,mg,3,3,99,5
jv,jg,3,3,99,5
jv,wvm,2,2,99,5
bv,mg,3,3,99,5
bv,jg,3,3,99,5
bv,wvm,2,2,99,5
mg,jg,5,1,99,5
mg,wvm,2,2,99,5
ss,af,1,2,99,2
ss,eb,1,2,99,2
ss,rc,1,2,99,2
ss,mvdv,1,2,99,2
ss,hk,1,2,99,2
ss,jdb,1,2,99,2
ss,lb,1,2,99,2
ss,adm,1,2,99,2
ss,ls,1,2,99,2
ss,rs,1,2,99,2
ss,pp,1,2,99,2
ss,jk,1,2,99,2
ss,has,1,2,99,2
ss,wj,1,2,99,2
ss,sasa,1,2,99,2
ss,ar,1,2,99,2
ss,ku,1,2,99,2
ss,ke,1,2,99,2
af,eb,1,2,99,2
eb,rc,1,2,99,2
eb,mvdv,1,2,99,2
eb,hk,1,2,99,2
eb,jdb,1,2,99,2
eb,lb,1,2,99,2
eb,adm,1,2,99,2
eb,ls,1,2,99,2
eb,rs,1,2,99,2
eb,pp,1,2,99,2
eb,jk,1,2,99,2
eb,has,1,2,99,2
eb,wj,1,2,99,2
eb,sasa,1,2,99,2
eb,ar,1,2,99,2
eb,ku,1,2,99,2
eb,ke,1,2,99,2
af,rc,2,2,2,2
rc,mvdv,1,2,99,2
rc,hk,1,2,99,2
rc,jdb,1,2,99,2
rc,lb,1,2,99,2
rc,adm,1,2,99,2
rc,ls,1,2,99,2
rc,rs,1,2,99,2
rc,pp,1,2,99,2
rc,jk,1,2,99,2
rc,has,1,2,99,2
rc,wj,1,2,99,2
rc,sasa,1,2,99,2
rc,ar,1,2,99,2
rc,ku,1,2,99,2
rc,ke,1,2,99,2
mvdv,af,1,2,99,2
mvdv,mc,1,2,99,2
mvdv,hk,1,2,99,2
mvdv,jdb,1,2,99,2
mvdv,lb,1,2,99,2
mvdv,adm,1,2,99,2
mvdv,ls,1,2,99,2
mvdv,rs,1,2,99,2
mvdv,pp,1,2,99,2
mvdv,jk,1,2,99,2
mvdv,has,1,2,99,2
mvdv,wj,1,2,99,2
mvdv,sasa,1,2,99,2
mvdv,ar,1,2,99,2
mvdv,ku,1,2,99,2
mvdv,ke,1,2,99,2
af,hk,2,2,99,2
hk,jdb,1,2,99,2
hk,lb,1,2,99,2
hk,adm,1,2,99,2
hk,ls,1,2,99,2
hk,rs,1,2,99,2
hk,pp,1,2,99,2
hk,jk,1,2,99,2
hk,has,1,2,99,2
hk,wj,1,2,99,2
hk,sasa,1,2,99,2
hk,ar,1,2,99,2
hk,ku,1,2,99,2
hk,ke,1,2,99,2
af,jdb,2,2,99,2
jdb,lb,3,3,99,2
jdb,adm,1,2,99,2
jdb,ls,1,2,99,2
jdb,rs,1,2,99,2
jdb,has,1,2,99,2
jdb,wj,1,2,99,2
jdb,sasa,1,2,99,2
jdb,ar,1,2,99,2
jdb,ku,1,2,99,2
jdb,ke,1,2,99,2
af,lb,2,2,99,2
lb,adm,1,2,99,2
lb,ls,1,2,99,2
lb,rs,1,2,99,2
lb,has,1,2,99,2
lb,wj,1,2,99,2
lb,sasa,1,2,99,2
lb,ar,1,2,99,2
lb,ku,1,2,99,2
lb,ke,1,2,99,2
adm,af,3,3,99,2
adm,ls,1,2,99,2
adm,rs,1,2,99,2
adm,has,1,2,99,2
adm,wj,1,2,99,2
adm,sasa,1,2,99,2
adm,ar,1,2,99,2
adm,ku,1,2,99,2
adm,ke,1,2,99,2
ls,af,1,2,99,2
ls,rs,1,2,99,2
ls,has,1,2,99,2
ls,wj,1,2,99,2
ls,sasa,1,2,99,2
ls,ar,1,2,99,2
ls,ku,1,2,99,2
ls,ke,1,2,99,2
rs,af,1,2,99,2
rs,has,1,2,99,2
rs,wj,1,2,99,2
rs,sasa,1,2,99,2
rs,ar,1,2,99,2
rs,ku,1,2,99,2
rs,ke,1,2,99,2
has,af,1,2,99,2
has,wj,1,2,99,2
has,jk,1,2,99,2
has,pp,1,2,99,2
has,sasa,1,2,99,2
has,ar,1,2,99,2
has,ku,1,2,99,2
has,ke,1,2,99,2
af,jk,1,2,99,2
jk,jdb,1,2,99,2
jk,adm,1,2,99,2
jk,lb,1,2,99,2
jk,ls,1,2,99,2
jk,rs,1,2,99,2
jk,wj,1,2,99,2
jk,sasa,1,2,99,2
jk,ar,1,2,99,2
jk,ku,1,2,99,2
jk,ke,1,2,99,2
jk,pp,1,2,99,2
af,wj,1,2,99,2
wj,pp,1,2,99,2
wj,sasa,1,2,99,2
wj,ar,1,2,99,2
wj,ku,1,2,99,2
wj,ke,1,2,99,2
af,sasa,2,2,99,2
sasa,pp,1,2,99,2
sasa,ar,1,2,99,2
sasa,ku,1,2,99,2
sasa,ke,1,2,99,2
af,ar,2,2,99,2
ar,pp,1,2,99,2
ar,ku,1,2,99,2
ar,ke,1,2,99,2
ku,af,1,2,1,2
ku,pp,1,2,99,2
ku,ke,1,2,99,2
ke,af,1,2,2,2
ke,pp,1,2,99,2
af,hes,3,2,1,2
hes,ul,1,2,99,2
af,ps,5,2,1,2
af,ef,1,1,4,2
af,of,5,1,2,2
af,mf,5,1,2,2
of,vk,3,3,1,2
of,jok,3,3,1,2
jok,vk,3,3,1,2
of,jv,3,3,1,2
jv,jok,3,3,1,2
jv,vk,3,3,1,2
of,bv,3,3,1,2
bv,jv,5,1,99,2
bv,vk,3,3,1,2
bv,jok,3,3,1,2
of,mg,3,3,1,2
mg,bv,3,3,99,2
mg,jok,3,3,99,2
mg,jv,3,3,99,2
mg,vk,3,3,99,2
of,jg,3,3,99,2
jg,mg,5,1,99,2
jg,vk,3,3,99,2
jg,jv,3,3,99,2
jg,jok,3,3,99,2
bv,jg,3,3,99,2
ck,fp,5,2,99,3
wgvm,vk,2,2,99,4
wgvm,bv,2,2,99,4
wgvm,mg,2,2,99,4
gg,jok,2,99,99,6
wg,jok,2,99,99,6
kasi,jok,2,99,99,6
ta,of,2,2,4,99
laha,vk,1,2,99,5
laha,bv,1,2,99,5
laha,mg,1,2,99,5
behu,bv,5,99,99,99
ge,mg,3,2,99,4
ez,of,2,99,99,5
ez,hvp,2,99,99,5
ez,pvp,2,99,99,5
kl,jg,3,2,99,5